 Updated OPAL Rosseland mean opacity tables   (date 20100125)
7.70 -0.746 -0.746 -0.746 -0.746 -0.746 -0.746 -0.746 -0.745 -0.741 -0.732 -0.718 -0.675 -0.610 -0.508 -0.354 -0.154
7.80 -0.757 -0.757 -0.757 -0.757 -0.757 -0.758 -0.758 -0.757 -0.753 -0.749 -0.733 -0.697 -0.642 -0.556 -0.420 -0.248
7.90 -0.772 -0.772 -0.772 -0.772 -0.772 -0.773 -0.773 -0.771 -0.769 -0.767 -0.749 -0.722 -0.678 -0.608 -0.493
8.00 -0.788 -0.788 -0.788 -0.788 -0.788 -0.788 -0.788 -0.787 -0.786 -0.784 -0.769 -0.748 -0.716 -0.662 -0.567
8.10 -0.808 -0.808 -0.808 -0.808 -0.808 -0.808 -0.808 -0.807 -0.809 -0.803 -0.793 -0.779 -0.759 -0.720 -0.649
8.30 -0.861 -0.861 -0.861 -0.861 -0.861 -0.862 -0.861 -0.863 -0.862 -0.858 -0.856 -0.857 -0.861 -0.853 -0.837
8.50 -0.931 -0.931 -0.932 -0.932 -0.932 -0.932 -0.933 -0.932 -0.932 -0.933 -0.937 -0.953 -0.980 -0.991 -1.243
8.70 -0.668 -0.931 -1.004 -1.016 -1.017 -1.017 -1.018 -1.017 -1.018 -1.021 -1.033 -1.064 -1.117 -1.180

TABLE #  2     201001250006       X=0.0000 Y=0.9999 Z=0.0001 dX1=0.0000 dX2=0.0000

                                                  log R

logT  -8.0   -7.5   -7.0   -6.5   -6.0   -5.5   -5.0   -4.5   -4.0   -3.5   -3.0   -2.5   -2.0   -1.5   -1.0   -0.5    0.0    0.5    1.0

3.75  9.999  9.999  9.999  9.999  9.999  9.999  9.999  9.999 -5.142 -5.212 -5.256 -5.276 -5.253 -5.162 -5.011 -4.820 -4.605 -4.365 -4.081
3.80  9.999  9.999  9.999  9.999  9.999  9.999  9.999  9.999 -5.061 -5.083 -5.084 -5.063 -5.014 -4.924 -4.789 -4.603 -4.368 -4.099 -3.807
3.85  9.999  9.999  9.999  9.999  9.999  9.999  9.999 -4.487 -4.678 -4.809 -4.879 -4.889 -4.832 -4.709 -4.541 -4.343 -4.117 -3.853 -3.546
3.90  9.999  9.999  9.999  9.999 -3.219 -3.452 -3.669 -3.868 -4.054 -4.225 -4.364 -4.458 -4.480 -4.424 -4.286 -4.083 -3.836 -3.563 -3.269
3.95  9.999 -1.759 -2.003 -2.241 -2.474 -2.704 -2.928 -3.146 -3.350 -3.544 -3.707 -3.824 -3.881 -3.854 -3.762 -3.613 -3.420 -3.187 -2.920
4.00 -1.084 -1.223 -1.388 -1.585 -1.795 -2.017 -2.234 -2.444 -2.638 -2.813 -2.956 -3.060 -3.099 -3.076 -2.996 -2.872 -2.725 -2.553 -2.358
4.05 -1.013 -1.017 -1.058 -1.141 -1.268 -1.431 -1.603 -1.768 -1.918 -2.039 -2.130 -2.185 -2.198 -2.176 -2.112 -2.023 -1.911 -1.777 -1.622
4.10 -0.995 -0.995 -0.996 -1.001 -1.017 -1.052 -1.106 -1.172 -1.234 -1.283 -1.314 -1.327 -1.323 -1.297 -1.250 -1.185 -1.102 -0.998 -0.871
4.15 -0.994 -0.992 -0.988 -0.983 -0.971 -0.938 -0.873 -0.789 -0.709 -0.651 -0.611 -0.577 -0.545 -0.509 -0.470 -0.421 -0.361 -0.280 -0.178
4.20 -0.995 -0.994 -0.990 -0.982 -0.967 -0.929 -0.841 -0.683 -0.475 -0.270 -0.106  0.007  0.085  0.142  0.186  0.234  0.294  0.359  0.417
4.25 -0.995 -0.995 -0.993 -0.987 -0.973 -0.938 -0.857 -0.703 -0.465 -0.166  0.134  0.382  0.554  0.660  0.740  0.803  0.845  0.884  0.945
4.30 -0.990 -0.991 -0.991 -0.987 -0.976 -0.948 -0.878 -0.740 -0.518 -0.209  0.163  0.531  0.831  1.046  1.188  1.266  1.313  1.368  1.436
4.35 -0.922 -0.958 -0.976 -0.981 -0.975 -0.952 -0.894 -0.776 -0.574 -0.275  0.106  0.528  0.937  1.259  1.474  1.623  1.728  1.819  1.897
4.40 -0.747 -0.810 -0.874 -0.922 -0.943 -0.935 -0.891 -0.791 -0.613 -0.338  0.036  0.473  0.934  1.342  1.664  1.917  2.086  2.257  2.412
4.45 -0.699 -0.705 -0.723 -0.758 -0.800 -0.825 -0.808 -0.731 -0.578 -0.332  0.012  0.437  0.883  1.335  1.760  2.107  2.381  2.626  2.786
4.50 -0.692 -0.690 -0.684 -0.668 -0.637 -0.608 -0.576 -0.516 -0.387 -0.178  0.101  0.466  0.881  1.338  1.807  2.235  2.611  2.916  3.106
4.55 -0.691 -0.688 -0.680 -0.659 -0.605 -0.492 -0.342 -0.195 -0.041  0.146  0.374  0.656  0.982  1.389  1.854  2.343  2.785  3.125  3.374
4.60 -0.692 -0.689 -0.681 -0.663 -0.615 -0.504 -0.291  0.001  0.293  0.540  0.763  0.996  1.236  1.548  1.958  2.441  2.907  3.292  3.588
4.65 -0.690 -0.688 -0.682 -0.667 -0.627 -0.531 -0.342 -0.022  0.403  0.812  1.134  1.380  1.593  1.832  2.155  2.578  3.030  3.437  3.772
4.70 -0.689 -0.686 -0.681 -0.669 -0.635 -0.552 -0.390 -0.113  0.295  0.804  1.297  1.678  1.952  2.180  2.447  2.784  3.181  3.587  3.942
4.75 -0.688 -0.684 -0.679 -0.668 -0.640 -0.571 -0.431 -0.190  0.166  0.636  1.191  1.735  2.167  2.482  2.755  3.040  3.373  3.747  4.104
4.80 -0.688 -0.682 -0.676 -0.665 -0.641 -0.582 -0.461 -0.249  0.072  0.496  1.014  1.593  2.164  2.631  2.990  3.293  3.595  3.927  4.268
4.85 -0.689 -0.683 -0.673 -0.660 -0.637 -0.586 -0.480 -0.291  0.006  0.406  0.895  1.443  2.045  2.615  3.089  3.472  3.798  4.114  4.431
4.90 -0.690 -0.683 -0.671 -0.653 -0.627 -0.580 -0.485 -0.312 -0.033  0.360  0.832  1.362  1.944  2.534  3.085  3.555  3.939  4.271  4.572
4.95 -0.688 -0.683 -0.670 -0.647 -0.614 -0.564 -0.475 -0.313 -0.048  0.342  0.808  1.331  1.897  2.477  3.056  3.578  4.019  4.382  4.689
5.00 -0.683 -0.681 -0.671 -0.647 -0.606 -0.548 -0.456 -0.299 -0.037  0.351  0.816  1.339  1.896  2.466  3.049  3.591  4.065  4.452  4.752
5.05 -0.675 -0.673 -0.665 -0.644 -0.600 -0.530 -0.428 -0.266 -0.004  0.378  0.847  1.374  1.928  2.500  3.074  3.616  4.099  4.490  4.776
5.10 -0.668 -0.665 -0.658 -0.640 -0.597 -0.520 -0.404 -0.231  0.039  0.431  0.905  1.432  1.979  2.552  3.119  3.651  4.119  4.492  4.757
5.15 -0.663 -0.659 -0.651 -0.634 -0.596 -0.516 -0.387 -0.195  0.090  0.491  0.969  1.494  2.033  2.599  3.154  3.666  4.109  4.451  4.687
5.20 -0.662 -0.656 -0.647 -0.630 -0.593 -0.516 -0.379 -0.171  0.133  0.539  1.018  1.536  2.068  2.613  3.145  3.630  4.044  4.356  4.579
5.25 -0.672 -0.666 -0.656 -0.641 -0.607 -0.534 -0.396 -0.175  0.140  0.548  1.023  1.527  2.043  2.564  3.068  3.528  3.921  4.216  4.442
5.30 -0.678 -0.671 -0.661 -0.644 -0.612 -0.546 -0.417 -0.200  0.114  0.514  0.972  1.456  1.951  2.449  2.931  3.375  3.759  4.052  4.287
5.35 -0.689 -0.684 -0.676 -0.661 -0.632 -0.572 -0.453 -0.246  0.055  0.436  0.873  1.336  1.812  2.293  2.762  3.199  3.580  3.881  4.129
5.40 -0.693 -0.690 -0.684 -0.673 -0.649 -0.596 -0.489 -0.298 -0.018  0.338  0.748  1.191  1.652  2.122  2.584  3.019  3.400  3.713  3.972
5.45 -0.696 -0.695 -0.691 -0.682 -0.663 -0.618 -0.523 -0.352 -0.097  0.232  0.619  1.042  1.491  1.952  2.409  2.845  3.226  3.554  3.817
5.50 -0.697 -0.696 -0.694 -0.688 -0.674 -0.638 -0.558 -0.407 -0.176  0.128  0.491  0.898  1.336  1.790  2.244  2.679  3.062  3.403  3.672
5.55 -0.698 -0.697 -0.696 -0.692 -0.681 -0.653 -0.588 -0.459 -0.252  0.030  0.374  0.765  1.191  1.638  2.089  2.523  2.910  3.261  3.532
5.60 -0.698 -0.698 -0.697 -0.694 -0.685 -0.663 -0.610 -0.504 -0.323 -0.062  0.266  0.644  1.058  1.497  1.945  2.376  2.769  3.125  3.398
5.65 -0.698 -0.698 -0.697 -0.695 -0.688 -0.670 -0.627 -0.540 -0.385 -0.148  0.165  0.531  0.936  1.367  1.811  2.239  2.639  2.997  3.272
5.70 -0.699 -0.698 -0.698 -0.696 -0.690 -0.675 -0.640 -0.567 -0.434 -0.222  0.073  0.427  0.822  1.247  1.686  2.111  2.518  2.875  3.150
5.75 -0.699 -0.699 -0.698 -0.696 -0.692 -0.679 -0.650 -0.589 -0.474 -0.284 -0.008  0.333  0.718  1.136  1.570  1.994  2.404  2.759  3.032
5.80 -0.699 -0.699 -0.698 -0.697 -0.693 -0.683 -0.658 -0.605 -0.505 -0.335 -0.079  0.247  0.624  1.035  1.463  1.885  2.296  2.649  2.915
5.85 -0.699 -0.699 -0.698 -0.697 -0.694 -0.685 -0.664 -0.618 -0.531 -0.378 -0.141  0.172  0.540  0.944  1.363  1.784  2.193  2.544  2.801
5.90 -0.699 -0.699 -0.698 -0.697 -0.695 -0.687 -0.669 -0.630 -0.553 -0.415 -0.195  0.106  0.467  0.861  1.271  1.689  2.095  2.441  2.694
5.95 -0.699 -0.698 -0.698 -0.697 -0.695 -0.689 -0.673 -0.639 -0.571 -0.446 -0.240  0.049  0.402  0.786  1.185  1.599  2.002  2.339  2.599
6.00 -0.699 -0.698 -0.697 -0.696 -0.694 -0.689 -0.676 -0.646 -0.585 -0.471 -0.279 -0.001  0.341  0.712  1.102  1.514  1.913  2.237  2.519
6.10 -0.699 -0.699 -0.698 -0.696 -0.693 -0.688 -0.676 -0.652 -0.604 -0.510 -0.346 -0.096  0.220  0.569  0.946  1.351  1.740  2.045  2.400
6.20 -0.700 -0.700 -0.700 -0.699 -0.696 -0.691 -0.680 -0.657 -0.613 -0.531 -0.388 -0.171  0.108  0.431  0.798  1.200  1.567  1.898  2.297
6.30 -0.700 -0.700 -0.700 -0.700 -0.699 -0.695 -0.688 -0.669 -0.630 -0.555 -0.428 -0.242  0.003  0.306  0.662  1.058  1.404  1.794  2.191
6.40 -0.701 -0.701 -0.701 -0.701 -0.700 -0.698 -0.692 -0.679 -0.649 -0.586 -0.477 -0.314 -0.093  0.194  0.547  0.918  1.277  1.700  2.091
6.50 -0.702 -0.702 -0.702 -0.701 -0.701 -0.699 -0.695 -0.686 -0.662 -0.613 -0.521 -0.377 -0.173  0.101  0.437  0.785  1.185  1.608  1.982
6.60 -0.702 -0.702 -0.702 -0.702 -0.702 -0.701 -0.698 -0.690 -0.671 -0.630 -0.553 -0.426 -0.238  0.022  0.314  0.675  1.100  1.513  1.867
6.70 -0.703 -0.703 -0.703 -0.703 -0.703 -0.702 -0.700 -0.693 -0.677 -0.643 -0.577 -0.465 -0.292 -0.052  0.237  0.600  1.017  1.414  1.750
6.80 -0.705 -0.705 -0.705 -0.705 -0.704 -0.704 -0.702 -0.696 -0.683 -0.654 -0.597 -0.496 -0.339 -0.119  0.158  0.530  0.933  1.312  1.631
6.90 -0.706 -0.706 -0.706 -0.706 -0.706 -0.706 -0.704 -0.699 -0.688 -0.663 -0.613 -0.522 -0.379 -0.180  0.099  0.459  0.847  1.207  1.497
7.00 -0.708 -0.708 -0.708 -0.708 -0.708 -0.708 -0.706 -0.702 -0.692 -0.670 -0.626 -0.544 -0.416 -0.231  0.047  0.389  0.759  1.100  1.368
7.10 -0.711 -0.711 -0.711 -0.711 -0.711 -0.711 -0.709 -0.706 -0.697 -0.677 -0.637 -0.565 -0.451 -0.270 -0.007  0.318  0.670  0.993  1.219
7.20 -0.714 -0.714 -0.714 -0.714 -0.714 -0.714 -0.713 -0.710 -0.702 -0.685 -0.648 -0.585 -0.482 -0.305 -0.061  0.245  0.579  0.864
7.30 -0.718 -0.718 -0.718 -0.718 -0.718 -0.718 -0.717 -0.715 -0.708 -0.693 -0.660 -0.606 -0.507 -0.343 -0.116  0.171  0.476
7.40 -0.723 -0.723 -0.723 -0.723 -0.723 -0.723 -0.722 -0.720 -0.715 -0.701 -0.674 -0.626 -0.529 -0.381 -0.173  0.096  0.379
7.50 -0.729 -0.729 -0.729 -0.729 -0.729 -0.729 -0.728 -0.727 -0.722 -0.709 -0.688 -0.643 -0.554 -0.421 -0.231  0.013
7.60 -0.736 -0.736 -0.736 -0.737 -0.737 -0.737 -0.736 -0.735 -0.730 -0.720 -0.703 -0.658 -0.581 -0.463 -0.291 -0.068
7.70 -0.746 -0.746 -0.746 -0.746 -0.746 -0.746 -0.746 -0.745 -0.740 -0.732 -0.718 -0.675 -0.610 -0.508 -0.354 -0.153
7.80 -0.757 -0.757 -0.757 -0.757 -0.757 -0.758 -0.758 -0.757 -0.753 -0.749 -0.733 -0.697 -0.642 -0.556 -0.420 -0.248
7.90 -0.772 -0.772 -0.772 -0.772 -0.772 -0.773 -0.773 -0.771 -0.769 -0.767 -0.749 -0.721 -0.678 -0.608 -0.493
8.00 -0.788 -0.788 -0.788 -0.788 -0.788 -0.788 -0.788 -0.787 -0.786 -0.784 -0.769 -0.748 -0.716 -0.662 -0.566
8.10 -0.808 -0.808 -0.808 -0.808 -0.808 -0.808 -0.808 -0.807 -0.809 -0.803 -0.793 -0.779 -0.759 -0.720 -0.649
8.30 -0.861 -0.861 -0.861 -0.861 -0.861 -0.862 -0.861 -0.863 -0.862 -0.858 -0.856 -0.856 -0.861 -0.853 -0.837
8.50 -0.931 -0.931 -0.932 -0.932 -0.932 -0.932 -0.933 -0.932 -0.932 -0.933 -0.937 -0.953 -0.980 -0.991 -1.243
8.70 -0.668 -0.931 -1.004 -1.016 -1.017 -1.017 -1.018 -1.017 -1.018 -1.021 -1.033 -1.064 -1.117 -1.180

TABLE #  3     201001250006       X=0.0000 Y=0.9997 Z=0.0003 dX1=0.0000 dX2=0.0000

                                                  log R

logT  -8.0   -7.5   -7.0   -6.5   -6.0   -5.5   -5.0   -4.5   -4.0   -3.5   -3.0   -2.5   -2.0   -1.5   -1.0   -0.5    0.0    0.5    1.0

3.75  9.999  9.999  9.999  9.999  9.999  9.999  9.999 -4.841 -4.910 -4.969 -5.019 -5.045 -5.017 -4.919 -4.765 -4.568 -4.333 -4.047 -3.731
3.80  9.999  9.999  9.999  9.999  9.999  9.999  9.999 -4.791 -4.798 -4.804 -4.810 -4.809 -4.782 -4.702 -4.551 -4.332 -4.063 -3.765 -3.433
3.85  9.999  9.999  9.999  9.999  9.999  9.999  9.999 -4.497 -4.598 -4.657 -4.676 -4.653 -4.580 -4.458 -4.290 -4.077 -3.813 -3.497 -3.151
3.90  9.999  9.999  9.999  9.999 -3.208 -3.442 -3.657 -3.852 -4.032 -4.190 -4.314 -4.378 -4.364 -4.249 -4.052 -3.801 -3.520 -3.214 -2.880
3.95  9.999 -1.757 -2.000 -2.237 -2.469 -2.697 -2.919 -3.134 -3.335 -3.526 -3.683 -3.795 -3.838 -3.790 -3.663 -3.460 -3.197 -2.896 -2.577
4.00 -1.082 -1.221 -1.385 -1.581 -1.790 -2.010 -2.224 -2.431 -2.622 -2.793 -2.933 -3.033 -3.066 -3.035 -2.941 -2.798 -2.623 -2.412 -2.164
4.05 -1.010 -1.015 -1.055 -1.137 -1.263 -1.424 -1.593 -1.755 -1.900 -2.017 -2.105 -2.154 -2.161 -2.131 -2.057 -1.955 -1.827 -1.673 -1.493
4.10 -0.992 -0.991 -0.992 -0.996 -1.011 -1.045 -1.095 -1.159 -1.216 -1.260 -1.286 -1.292 -1.281 -1.248 -1.192 -1.117 -1.021 -0.904 -0.764
4.15 -0.991 -0.987 -0.983 -0.977 -0.963 -0.929 -0.862 -0.775 -0.692 -0.630 -0.584 -0.543 -0.505 -0.461 -0.413 -0.353 -0.280 -0.185 -0.069
4.20 -0.993 -0.990 -0.985 -0.975 -0.958 -0.918 -0.829 -0.669 -0.457 -0.249 -0.082  0.035  0.119  0.184  0.239  0.300  0.373  0.454  0.534
4.25 -0.993 -0.992 -0.988 -0.981 -0.965 -0.926 -0.842 -0.686 -0.446 -0.145  0.157  0.406  0.581  0.693  0.781  0.853  0.913  0.973  1.053
4.30 -0.986 -0.987 -0.986 -0.981 -0.969 -0.937 -0.863 -0.720 -0.494 -0.183  0.187  0.554  0.855  1.072  1.216  1.306  1.371  1.439  1.518
4.35 -0.918 -0.954 -0.971 -0.974 -0.966 -0.941 -0.880 -0.756 -0.549 -0.247  0.134  0.554  0.960  1.283  1.503  1.657  1.769  1.866  1.949
4.40 -0.744 -0.806 -0.868 -0.914 -0.934 -0.924 -0.877 -0.774 -0.590 -0.310  0.065  0.501  0.958  1.365  1.689  1.943  2.114  2.284  2.437
4.45 -0.696 -0.701 -0.718 -0.751 -0.791 -0.813 -0.794 -0.714 -0.557 -0.307  0.040  0.466  0.912  1.361  1.783  2.128  2.401  2.643  2.802
4.50 -0.688 -0.685 -0.679 -0.662 -0.630 -0.599 -0.565 -0.502 -0.371 -0.160  0.122  0.489  0.906  1.364  1.830  2.255  2.627  2.928  3.118
4.55 -0.687 -0.683 -0.674 -0.652 -0.597 -0.483 -0.332 -0.184 -0.029  0.159  0.388  0.672  1.002  1.411  1.875  2.360  2.798  3.135  3.382
4.60 -0.688 -0.684 -0.675 -0.655 -0.606 -0.493 -0.280  0.010  0.302  0.549  0.773  1.007  1.251  1.565  1.976  2.456  2.919  3.300  3.594
4.65 -0.687 -0.684 -0.677 -0.660 -0.618 -0.519 -0.329 -0.009  0.413  0.819  1.141  1.388  1.603  1.844  2.169  2.591  3.041  3.444  3.776
4.70 -0.685 -0.681 -0.675 -0.661 -0.626 -0.540 -0.374 -0.095  0.310  0.814  1.303  1.683  1.959  2.187  2.455  2.793  3.189  3.593  3.945
4.75 -0.684 -0.680 -0.673 -0.661 -0.631 -0.559 -0.415 -0.171  0.185  0.652  1.201  1.741  2.172  2.487  2.761  3.047  3.380  3.751  4.106
4.80 -0.684 -0.678 -0.670 -0.658 -0.632 -0.570 -0.446 -0.229  0.094  0.516  1.029  1.603  2.170  2.635  2.994  3.297  3.599  3.930  4.269
4.85 -0.685 -0.679 -0.668 -0.654 -0.629 -0.575 -0.465 -0.272  0.027  0.426  0.911  1.454  2.052  2.620  3.092  3.475  3.800  4.116  4.432
4.90 -0.685 -0.678 -0.665 -0.647 -0.620 -0.570 -0.472 -0.294 -0.012  0.380  0.848  1.375  1.952  2.540  3.089  3.557  3.940  4.272  4.572
4.95 -0.682 -0.676 -0.663 -0.640 -0.606 -0.555 -0.462 -0.297 -0.029  0.360  0.823  1.343  1.905  2.483  3.059  3.580  4.020  4.382  4.689
5.00 -0.674 -0.672 -0.661 -0.637 -0.596 -0.537 -0.444 -0.284 -0.019  0.368  0.830  1.350  1.904  2.472  3.052  3.593  4.066  4.453  4.753
5.05 -0.659 -0.656 -0.648 -0.628 -0.585 -0.516 -0.413 -0.250  0.014  0.395  0.861  1.384  1.936  2.506  3.077  3.618  4.099  4.490  4.776
5.10 -0.646 -0.641 -0.633 -0.615 -0.573 -0.498 -0.384 -0.212  0.056  0.445  0.915  1.440  1.985  2.556  3.122  3.652  4.120  4.492  4.757
5.15 -0.637 -0.629 -0.619 -0.599 -0.560 -0.483 -0.357 -0.167  0.113  0.507  0.981  1.501  2.039  2.602  3.156  3.667  4.109  4.451  4.687
5.20 -0.636 -0.625 -0.611 -0.590 -0.550 -0.471 -0.335 -0.130  0.165  0.562  1.034  1.547  2.075  2.617  3.147  3.631  4.044  4.356  4.579
5.25 -0.652 -0.641 -0.626 -0.603 -0.562 -0.484 -0.343 -0.124  0.183  0.580  1.045  1.543  2.053  2.569  3.070  3.529  3.921  4.217  4.442
5.30 -0.664 -0.652 -0.634 -0.610 -0.570 -0.496 -0.359 -0.138  0.171  0.560  1.008  1.483  1.968  2.458  2.935  3.377  3.760  4.053  4.288
5.35 -0.681 -0.673 -0.659 -0.636 -0.598 -0.529 -0.399 -0.181  0.122  0.497  0.923  1.374  1.836  2.306  2.768  3.202  3.581  3.882  4.129
5.40 -0.689 -0.684 -0.675 -0.657 -0.624 -0.561 -0.440 -0.235  0.057  0.412  0.813  1.241  1.684  2.139  2.592  3.023  3.402  3.714  3.972
5.45 -0.695 -0.692 -0.686 -0.673 -0.647 -0.592 -0.483 -0.292 -0.020  0.315  0.696  1.104  1.531  1.974  2.420  2.849  3.228  3.555  3.818
5.50 -0.696 -0.695 -0.691 -0.683 -0.664 -0.622 -0.529 -0.358 -0.102  0.216  0.577  0.969  1.383  1.816  2.257  2.685  3.065  3.405  3.672
5.55 -0.697 -0.696 -0.694 -0.689 -0.676 -0.643 -0.568 -0.422 -0.189  0.116  0.465  0.844  1.246  1.670  2.105  2.530  2.914  3.263  3.533
5.60 -0.698 -0.697 -0.696 -0.692 -0.682 -0.657 -0.598 -0.478 -0.273  0.016  0.359  0.730  1.121  1.536  1.964  2.385  2.774  3.128  3.400
5.65 -0.698 -0.698 -0.696 -0.693 -0.686 -0.666 -0.619 -0.522 -0.348 -0.084  0.253  0.621  1.006  1.412  1.834  2.251  2.645  3.000  3.274
5.70 -0.698 -0.698 -0.697 -0.694 -0.688 -0.672 -0.634 -0.554 -0.407 -0.169  0.154  0.518  0.898  1.298  1.714  2.126  2.525  2.879  3.152
5.75 -0.699 -0.698 -0.697 -0.695 -0.690 -0.676 -0.645 -0.579 -0.453 -0.240  0.067  0.422  0.798  1.193  1.604  2.012  2.413  2.764  3.034
5.80 -0.699 -0.698 -0.698 -0.696 -0.691 -0.680 -0.653 -0.596 -0.487 -0.298 -0.012  0.334  0.705  1.096  1.502  1.908  2.308  2.655  2.918
5.85 -0.699 -0.698 -0.698 -0.696 -0.693 -0.683 -0.659 -0.610 -0.515 -0.345 -0.079  0.255  0.624  1.011  1.410  1.811  2.208  2.551  2.805
5.90 -0.698 -0.698 -0.698 -0.697 -0.694 -0.685 -0.666 -0.623 -0.538 -0.384 -0.138  0.185  0.552  0.936  1.326  1.722  2.113  2.449  2.699
5.95 -0.698 -0.697 -0.697 -0.696 -0.693 -0.686 -0.669 -0.632 -0.557 -0.417 -0.186  0.127  0.492  0.871  1.249  1.637  2.021  2.348  2.603
6.00 -0.698 -0.697 -0.696 -0.694 -0.692 -0.686 -0.672 -0.639 -0.571 -0.443 -0.226  0.079  0.439  0.809  1.175  1.555  1.933  2.246  2.524
6.10 -0.699 -0.698 -0.697 -0.694 -0.689 -0.682 -0.669 -0.642 -0.589 -0.483 -0.294 -0.011  0.332  0.680  1.024  1.394  1.760  2.056  2.405
6.20 -0.700 -0.700 -0.699 -0.698 -0.694 -0.686 -0.671 -0.643 -0.591 -0.496 -0.330 -0.080  0.223  0.537  0.869  1.239  1.585  1.907  2.301
6.30 -0.700 -0.700 -0.700 -0.699 -0.698 -0.694 -0.683 -0.659 -0.609 -0.516 -0.364 -0.149  0.107  0.394  0.721  1.089  1.419  1.801  2.194
6.40 -0.701 -0.701 -0.701 -0.700 -0.699 -0.697 -0.691 -0.675 -0.638 -0.558 -0.424 -0.240 -0.013  0.260  0.591  0.943  1.289  1.705  2.093
6.50 -0.702 -0.702 -0.701 -0.701 -0.701 -0.699 -0.695 -0.684 -0.657 -0.598 -0.487 -0.326 -0.117  0.148  0.469  0.803  1.193  1.612  1.983
6.60 -0.702 -0.702 -0.702 -0.702 -0.702 -0.701 -0.697 -0.689 -0.668 -0.622 -0.534 -0.395 -0.200  0.055  0.337  0.688  1.106  1.515  1.868
6.70 -0.703 -0.703 -0.703 -0.703 -0.703 -0.702 -0.700 -0.693 -0.676 -0.639 -0.567 -0.446 -0.268 -0.031  0.252  0.609  1.021  1.416  1.751
6.80 -0.705 -0.705 -0.705 -0.705 -0.704 -0.704 -0.702 -0.696 -0.682 -0.651 -0.590 -0.485 -0.324 -0.106  0.168  0.536  0.936  1.314  1.632
6.90 -0.706 -0.706 -0.706 -0.706 -0.706 -0.706 -0.704 -0.699 -0.687 -0.661 -0.609 -0.515 -0.370 -0.171  0.106  0.464  0.849  1.209  1.498
7.00 -0.708 -0.708 -0.708 -0.708 -0.708 -0.708 -0.706 -0.702 -0.692 -0.669 -0.623 -0.539 -0.409 -0.223  0.053  0.393  0.762  1.101  1.369
7.10 -0.711 -0.711 -0.711 -0.711 -0.711 -0.710 -0.709 -0.705 -0.696 -0.675 -0.634 -0.560 -0.444 -0.264 -0.002  0.321  0.671  0.994  1.219
7.20 -0.714 -0.714 -0.714 -0.714 -0.714 -0.714 -0.713 -0.710 -0.701 -0.683 -0.645 -0.580 -0.476 -0.300 -0.058  0.247  0.580  0.864
7.30 -0.718 -0.718 -0.718 -0.718 -0.718 -0.718 -0.717 -0.714 -0.708 -0.691 -0.657 -0.601 -0.502 -0.339 -0.114  0.173  0.477
7.40 -0.723 -0.723 -0.723 -0.723 -0.723 -0.723 -0.722 -0.720 -0.714 -0.700 -0.672 -0.623 -0.526 -0.379 -0.171  0.097  0.380
7.50 -0.729 -0.729 -0.729 -0.729 -0.729 -0.729 -0.728 -0.727 -0.722 -0.709 -0.687 -0.642 -0.552 -0.420 -0.230  0.014
7.60 -0.736 -0.736 -0.736 -0.737 -0.737 -0.737 -0.736 -0.735 -0.730 -0.720 -0.703 -0.658 -0.580 -0.462 -0.290 -0.068
7.70 -0.746 -0.746 -0.746 -0.746 -0.746 -0.746 -0.746 -0.745 -0.740 -0.732 -0.718 -0.675 -0.609 -0.507 -0.353 -0.153
7.80 -0.757 -0.757 -0.757 -0.757 -0.757 -0.758 -0.758 -0.757 -0.753 -0.749 -0.732 -0.696 -0.642 -0.556 -0.419 -0.247
7.90 -0.772 -0.772 -0.772 -0.772 -0.772 -0.773 -0.773 -0.771 -0.769 -0.767 -0.749 -0.721 -0.678 -0.608 -0.493
8.00 -0.788 -0.788 -0.788 -0.788 -0.788 -0.788 -0.788 -0.787 -0.786 -0.784 -0.769 -0.748 -0.716 -0.661 -0.566
8.10 -0.808 -0.808 -0.808 -0.808 -0.808 -0.808 -0.808 -0.807 -0.809 -0.803 -0.793 -0.779 -0.759 -0.720 -0.648
8.30 -0.861 -0.861 -0.861 -0.861 -0.861 -0.862 -0.861 -0.863 -0.862 -0.858 -0.856 -0.856 -0.861 -0.852 -0.837
8.50 -0.931 -0.931 -0.932 -0.932 -0.932 -0.932 -0.933 -0.932 -0.932 -0.933 -0.937 -0.953 -0.980 -0.991 -1.242
8.70 -0.668 -0.931 -1.004 -1.016 -1.017 -1.017 -1.018 -1.017 -1.018 -1.021 -1.033 -1.064 -1.117 -1.180

TABLE #  4     201001250006       X=0.0000 Y=0.9990 Z=0.0010 dX1=0.0000 dX2=0.0000

                                                  log R

logT  -8.0   -7.5   -7.0   -6.5   -6.0   -5.5   -5.0   -4.5   -4.0   -3.5   -3.0   -2.5   -2.0   -1.5   -1.0   -0.5    0.0    0.5    1.0

3.75  9.999  9.999  9.999  9.999  9.999  9.999 -4.459 -4.530 -4.598 -4.665 -4.720 -4.737 -4.698 -4.601 -4.442 -4.223 -3.934 -3.614 -3.145
3.80  9.999  9.999  9.999  9.999  9.999  9.999 -4.436 -4.429 -4.434 -4.452 -4.479 -4.502 -4.487 -4.392 -4.204 -3.944 -3.645 -3.307 -3.014
3.85  9.999  9.999  9.999  9.999  9.999  9.999 -4.260 -4.306 -4.333 -4.343 -4.337 -4.307 -4.243 -4.129 -3.948 -3.689 -3.366 -3.011 -2.644
