 Updated OPAL Rosseland mean opacity tables   (date 20100125)
8.70 -0.643 -0.878 -0.931 -0.938 -0.939 -0.939 -0.939 -0.939 -0.940 -0.945 -0.959 -0.993 -1.050 -1.117

TABLE # 37     201001250009       X=0.2000 Y=0.7400 Z=0.0600 dX1=0.0000 dX2=0.0000

                                                  log R

logT  -8.0   -7.5   -7.0   -6.5   -6.0   -5.5   -5.0   -4.5   -4.0   -3.5   -3.0   -2.5   -2.0   -1.5   -1.0   -0.5    0.0    0.5    1.0

3.75 -1.170 -1.284 -1.439 -1.625 -1.827 -2.034 -2.235 -2.419 -2.566 -2.638 -2.610 -2.471 -2.237 -1.951 -1.557 -1.121 -0.671 -0.228  0.084
3.80 -1.074 -1.080 -1.114 -1.186 -1.301 -1.447 -1.608 -1.766 -1.891 -1.959 -1.942 -1.840 -1.674 -1.446 -1.207 -0.866 -0.488 -0.038  0.293
3.85 -1.059 -1.050 -1.043 -1.036 -1.034 -1.051 -1.095 -1.154 -1.205 -1.228 -1.201 -1.122 -0.993 -0.823 -0.647 -0.393 -0.115  0.211  0.602
3.90 -1.061 -1.051 -1.035 -1.011 -0.974 -0.910 -0.821 -0.721 -0.627 -0.544 -0.465 -0.379 -0.272 -0.136  0.000  0.194  0.410  0.649  0.922
3.95 -1.027 -1.040 -1.035 -1.014 -0.970 -0.889 -0.749 -0.544 -0.297 -0.054  0.148  0.299  0.426  0.548  0.661  0.817  0.992  1.186  1.409
4.00 -0.847 -0.909 -0.960 -0.982 -0.962 -0.888 -0.742 -0.508 -0.191  0.169  0.513  0.790  0.992  1.147  1.280  1.416  1.558  1.727  1.914
4.05 -0.772 -0.776 -0.793 -0.824 -0.851 -0.829 -0.715 -0.490 -0.158  0.245  0.673  1.066  1.384  1.621  1.798  1.944  2.082  2.219  2.378
4.10 -0.748 -0.741 -0.733 -0.721 -0.702 -0.666 -0.586 -0.419 -0.137  0.248  0.692  1.144  1.556  1.898  2.160  2.356  2.515  2.662  2.808
4.15 -0.737 -0.717 -0.699 -0.677 -0.642 -0.568 -0.436 -0.246 -0.008  0.299  0.685  1.130  1.595  2.023  2.377  2.627  2.823  2.995  3.144
4.20 -0.744 -0.725 -0.699 -0.663 -0.616 -0.537 -0.394 -0.165  0.128  0.443  0.776  1.158  1.600  2.062  2.479  2.816  3.074  3.263  3.423
4.25 -0.737 -0.723 -0.699 -0.664 -0.607 -0.516 -0.364 -0.139  0.169  0.532  0.906  1.275  1.660  2.093  2.528  2.929  3.237  3.470  3.663
4.30 -0.717 -0.706 -0.688 -0.658 -0.610 -0.525 -0.369 -0.133  0.166  0.539  0.957  1.378  1.779  2.173  2.593  3.000  3.355  3.628  3.862
4.35 -0.677 -0.676 -0.661 -0.634 -0.588 -0.509 -0.370 -0.147  0.164  0.548  0.985  1.434  1.888  2.315  2.701  3.092  3.456  3.778  4.040
4.40 -0.581 -0.594 -0.601 -0.589 -0.549 -0.477 -0.350 -0.147  0.154  0.544  0.982  1.455  1.949  2.423  2.840  3.238  3.579  3.911  4.219
4.45 -0.547 -0.532 -0.516 -0.499 -0.468 -0.398 -0.280 -0.084  0.202  0.576  1.030  1.509  2.012  2.506  2.962  3.393  3.756  4.093  4.379
4.50 -0.533 -0.515 -0.488 -0.445 -0.375 -0.282 -0.154  0.022  0.277  0.622  1.054  1.538  2.052  2.568  3.064  3.513  3.923  4.271  4.558
4.55 -0.526 -0.502 -0.472 -0.426 -0.346 -0.211 -0.025  0.192  0.448  0.767  1.156  1.619  2.121  2.628  3.136  3.616  4.056  4.422  4.718
4.60 -0.532 -0.508 -0.473 -0.420 -0.335 -0.190  0.029  0.322  0.643  0.958  1.314  1.730  2.192  2.681  3.180  3.688  4.148  4.534  4.844
4.65 -0.524 -0.504 -0.475 -0.427 -0.342 -0.196  0.033  0.348  0.738  1.138  1.518  1.895  2.312  2.757  3.242  3.743  4.208  4.605  4.925
4.70 -0.523 -0.500 -0.468 -0.424 -0.353 -0.218  0.004  0.318  0.713  1.163  1.620  2.045  2.446  2.855  3.307  3.783  4.241  4.640  4.967
4.75 -0.524 -0.502 -0.457 -0.423 -0.353 -0.234 -0.032  0.272  0.656  1.108  1.594  2.086  2.539  2.950  3.378  3.820  4.256  4.649  4.976
4.80 -0.529 -0.501 -0.469 -0.427 -0.356 -0.236 -0.042  0.244  0.614  1.047  1.524  2.030  2.536  3.005  3.433  3.850  4.262  4.644  4.965
4.85 -0.528 -0.504 -0.471 -0.424 -0.355 -0.240 -0.052  0.228  0.585  1.002  1.466  1.965  2.482  2.991  3.451  3.870  4.266  4.636  4.948
4.90 -0.513 -0.492 -0.462 -0.417 -0.347 -0.233 -0.053  0.215  0.569  0.977  1.426  1.921  2.437  2.955  3.440  3.876  4.272  4.633  4.930
4.95 -0.470 -0.452 -0.427 -0.390 -0.329 -0.223 -0.047  0.217  0.562  0.976  1.421  1.905  2.411  2.923  3.418  3.874  4.279  4.633  4.915
5.00 -0.389 -0.381 -0.366 -0.335 -0.282 -0.189 -0.030  0.228  0.578  0.990  1.436  1.903  2.409  2.906  3.408  3.874  4.286  4.632  4.894
5.05 -0.275 -0.260 -0.245 -0.221 -0.175 -0.088  0.064  0.300  0.627  1.031  1.468  1.939  2.439  2.913  3.411  3.876  4.288  4.619  4.858
5.10 -0.165 -0.137 -0.111 -0.077 -0.028  0.050  0.187  0.395  0.682  1.053  1.493  1.965  2.435  2.928  3.422  3.880  4.275  4.581  4.796
5.15 -0.113 -0.056 -0.002  0.056  0.123  0.220  0.366  0.559  0.813  1.146  1.553  2.008  2.467  2.953  3.437  3.869  4.235  4.511  4.704
5.20 -0.136 -0.060  0.026  0.121  0.228  0.356  0.523  0.729  0.973  1.279  1.648  2.080  2.522  2.985  3.442  3.833  4.159  4.406  4.587
5.25 -0.221 -0.132 -0.028  0.097  0.243  0.414  0.616  0.845  1.098  1.382  1.731  2.137  2.560  3.001  3.420  3.766  4.052  4.275  4.454
5.30 -0.331 -0.242 -0.136 -0.002  0.169  0.377  0.620  0.886  1.164  1.463  1.798  2.177  2.584  2.994  3.371  3.673  3.926  4.134  4.313
5.35 -0.441 -0.365 -0.266 -0.139  0.026  0.248  0.524  0.828  1.147  1.471  1.814  2.182  2.565  2.956  3.298  3.566  3.793  3.992  4.173
5.40 -0.527 -0.468 -0.388 -0.277 -0.129  0.074  0.354  0.698  1.062  1.423  1.785  2.150  2.522  2.896  3.209  3.452  3.661  3.856  4.037
5.45 -0.580 -0.544 -0.484 -0.390 -0.258 -0.071  0.196  0.552  0.952  1.349  1.732  2.102  2.469  2.824  3.115  3.340  3.536  3.729  3.906
5.50 -0.603 -0.585 -0.548 -0.482 -0.372 -0.206  0.042  0.387  0.806  1.239  1.657  2.048  2.411  2.749  3.021  3.233  3.420  3.612  3.787
5.55 -0.611 -0.603 -0.584 -0.542 -0.460 -0.315 -0.085  0.251  0.686  1.144  1.590  1.985  2.350  2.676  2.933  3.133  3.314  3.505  3.676
5.60 -0.614 -0.610 -0.599 -0.574 -0.521 -0.410 -0.203  0.129  0.569  1.056  1.520  1.930  2.294  2.608  2.851  3.043  3.219  3.408  3.575
5.65 -0.615 -0.612 -0.604 -0.588 -0.555 -0.479 -0.314 -0.009  0.435  0.944  1.442  1.871  2.242  2.545  2.778  2.962  3.136  3.318  3.485
5.70 -0.616 -0.613 -0.606 -0.594 -0.568 -0.512 -0.386 -0.130  0.298  0.825  1.351  1.812  2.187  2.488  2.714  2.894  3.066  3.242  3.411
5.75 -0.617 -0.613 -0.606 -0.595 -0.574 -0.528 -0.429 -0.224  0.157  0.690  1.249  1.739  2.129  2.431  2.654  2.832  3.002  3.171  3.327
5.80 -0.616 -0.613 -0.607 -0.596 -0.576 -0.536 -0.453 -0.276  0.048  0.550  1.129  1.651  2.062  2.368  2.595  2.776  2.945  3.109  3.250
5.85 -0.615 -0.612 -0.606 -0.596 -0.577 -0.539 -0.462 -0.307 -0.014  0.446  1.015  1.555  1.987  2.303  2.536  2.723  2.892  3.054  3.199
5.90 -0.615 -0.612 -0.607 -0.597 -0.578 -0.542 -0.468 -0.325 -0.057  0.366  0.908  1.458  1.909  2.238  2.479  2.673  2.846  3.003  3.143
5.95 -0.613 -0.610 -0.604 -0.594 -0.575 -0.540 -0.471 -0.336 -0.084  0.317  0.831  1.372  1.833  2.175  2.426  2.630  2.805  2.951  3.079
6.00 -0.612 -0.607 -0.600 -0.589 -0.570 -0.535 -0.468 -0.335 -0.093  0.296  0.793  1.320  1.778  2.126  2.384  2.593  2.768  2.896  3.032
6.10 -0.613 -0.605 -0.594 -0.578 -0.556 -0.521 -0.457 -0.333 -0.099  0.266  0.715  1.211  1.668  2.035  2.315  2.534  2.686  2.813  2.948
6.20 -0.619 -0.615 -0.605 -0.587 -0.555 -0.507 -0.436 -0.315 -0.102  0.229  0.650  1.126  1.582  1.959  2.242  2.450  2.570  2.672  2.828
6.30 -0.621 -0.620 -0.616 -0.607 -0.586 -0.538 -0.445 -0.300 -0.080  0.229  0.620  1.079  1.520  1.878  2.140  2.307  2.409  2.521  2.683
6.40 -0.622 -0.621 -0.619 -0.615 -0.605 -0.577 -0.510 -0.358 -0.096  0.250  0.633  1.058  1.449  1.753  1.972  2.114  2.214  2.347  2.526
6.50 -0.623 -0.623 -0.621 -0.619 -0.612 -0.595 -0.550 -0.439 -0.197  0.180  0.608  1.004  1.330  1.574  1.755  1.893  2.011  2.170  2.354
6.60 -0.624 -0.624 -0.623 -0.621 -0.617 -0.605 -0.572 -0.489 -0.300  0.032  0.460  0.850  1.143  1.358  1.523  1.665  1.810  1.993  2.196
6.70 -0.625 -0.625 -0.625 -0.624 -0.621 -0.612 -0.589 -0.527 -0.379 -0.112  0.265  0.630  0.913  1.122  1.288  1.443  1.614  1.815  2.032
6.80 -0.627 -0.626 -0.626 -0.626 -0.624 -0.618 -0.602 -0.558 -0.452 -0.238  0.074  0.398  0.667  0.881  1.062  1.238  1.434  1.665  1.866
6.90 -0.628 -0.628 -0.628 -0.627 -0.625 -0.621 -0.609 -0.578 -0.503 -0.344 -0.094  0.192  0.458  0.666  0.873  1.069  1.278  1.517  1.713
7.00 -0.630 -0.630 -0.630 -0.629 -0.626 -0.621 -0.610 -0.586 -0.531 -0.413 -0.217  0.026  0.269  0.504  0.732  0.933  1.158  1.373  1.565
7.10 -0.633 -0.632 -0.632 -0.632 -0.630 -0.625 -0.611 -0.584 -0.531 -0.432 -0.269 -0.061  0.167  0.400  0.614  0.807  1.020  1.239  1.401
7.20 -0.636 -0.636 -0.636 -0.635 -0.634 -0.630 -0.620 -0.592 -0.534 -0.431 -0.280 -0.092  0.108  0.312  0.484  0.673  0.882  1.087
7.30 -0.640 -0.640 -0.640 -0.640 -0.639 -0.636 -0.629 -0.609 -0.558 -0.456 -0.305 -0.130  0.039  0.192  0.337  0.524  0.742
7.40 -0.645 -0.645 -0.645 -0.645 -0.644 -0.643 -0.638 -0.625 -0.589 -0.509 -0.376 -0.220 -0.076  0.049  0.191  0.389  0.608
7.50 -0.651 -0.651 -0.651 -0.651 -0.651 -0.650 -0.647 -0.638 -0.615 -0.560 -0.462 -0.336 -0.208 -0.089  0.058  0.262
7.60 -0.658 -0.658 -0.658 -0.658 -0.658 -0.658 -0.656 -0.650 -0.635 -0.599 -0.533 -0.435 -0.325 -0.207 -0.056  0.145
7.70 -0.668 -0.668 -0.668 -0.668 -0.668 -0.667 -0.666 -0.662 -0.652 -0.628 -0.583 -0.508 -0.419 -0.305 -0.156  0.032
7.80 -0.679 -0.679 -0.679 -0.679 -0.679 -0.679 -0.679 -0.676 -0.669 -0.654 -0.619 -0.562 -0.487 -0.390 -0.249 -0.085
7.90 -0.694 -0.694 -0.694 -0.694 -0.694 -0.694 -0.694 -0.692 -0.687 -0.676 -0.649 -0.607 -0.547 -0.464 -0.341
8.00 -0.710 -0.710 -0.710 -0.710 -0.710 -0.710 -0.710 -0.709 -0.705 -0.697 -0.676 -0.645 -0.600 -0.533 -0.431
8.10 -0.730 -0.730 -0.730 -0.730 -0.730 -0.730 -0.730 -0.729 -0.728 -0.719 -0.705 -0.683 -0.653 -0.601 -0.526
8.30 -0.783 -0.783 -0.783 -0.783 -0.783 -0.784 -0.784 -0.784 -0.782 -0.778 -0.774 -0.770 -0.769 -0.748 -0.741
8.50 -0.853 -0.853 -0.854 -0.854 -0.854 -0.854 -0.854 -0.854 -0.853 -0.854 -0.858 -0.873 -0.898 -0.924 -1.223
8.70 -0.643 -0.878 -0.931 -0.938 -0.939 -0.939 -0.939 -0.939 -0.940 -0.944 -0.957 -0.989 -1.043 -1.107

TABLE # 38     201001250009       X=0.2000 Y=0.7200 Z=0.0800 dX1=0.0000 dX2=0.0000

                                                  log R

logT  -8.0   -7.5   -7.0   -6.5   -6.0   -5.5   -5.0   -4.5   -4.0   -3.5   -3.0   -2.5   -2.0   -1.5   -1.0   -0.5    0.0    0.5    1.0

3.75 -1.166 -1.281 -1.435 -1.619 -1.820 -2.025 -2.223 -2.401 -2.538 -2.598 -2.556 -2.402 -2.150 -1.850 -1.425 -0.980 -0.516 -0.123  0.196
3.80 -1.069 -1.075 -1.109 -1.180 -1.295 -1.441 -1.601 -1.757 -1.878 -1.938 -1.913 -1.801 -1.625 -1.391 -1.124 -0.767 -0.363  0.089  0.411
3.85 -1.053 -1.044 -1.036 -1.030 -1.028 -1.044 -1.088 -1.146 -1.196 -1.215 -1.183 -1.099 -0.964 -0.787 -0.604 -0.334 -0.040  0.314  0.732
3.90 -1.055 -1.044 -1.027 -1.003 -0.965 -0.901 -0.812 -0.712 -0.618 -0.533 -0.453 -0.363 -0.252 -0.111  0.029  0.233  0.457  0.709  1.000
3.95 -1.023 -1.034 -1.028 -1.005 -0.960 -0.878 -0.738 -0.532 -0.284 -0.041  0.161  0.314  0.443  0.569  0.684  0.848  1.030  1.233  1.466
4.00 -0.846 -0.906 -0.954 -0.974 -0.951 -0.875 -0.728 -0.493 -0.175  0.185  0.529  0.806  1.010  1.167  1.303  1.444  1.592  1.769  1.964
4.05 -0.772 -0.774 -0.789 -0.819 -0.842 -0.817 -0.700 -0.472 -0.137  0.267  0.696  1.089  1.408  1.646  1.827  1.977  2.119  2.260  2.426
4.10 -0.746 -0.738 -0.729 -0.716 -0.695 -0.656 -0.571 -0.399 -0.113  0.277  0.723  1.176  1.588  1.931  2.195  2.394  2.557  2.707  2.859
4.15 -0.733 -0.712 -0.692 -0.669 -0.633 -0.557 -0.422 -0.228  0.016  0.329  0.719  1.168  1.634  2.064  2.420  2.669  2.868  3.045  3.197
4.20 -0.740 -0.719 -0.692 -0.653 -0.605 -0.524 -0.377 -0.144  0.153  0.471  0.809  1.196  1.642  2.108  2.527  2.862  3.122  3.314  3.477
4.25 -0.732 -0.716 -0.691 -0.654 -0.594 -0.499 -0.343 -0.114  0.199  0.564  0.940  1.313  1.705  2.144  2.580  2.980  3.287  3.520  3.714
4.30 -0.709 -0.697 -0.678 -0.647 -0.597 -0.508 -0.346 -0.104  0.199  0.573  0.992  1.414  1.818  2.218  2.643  3.052  3.405  3.674  3.906
4.35 -0.668 -0.664 -0.648 -0.619 -0.572 -0.490 -0.347 -0.117  0.199  0.586  1.023  1.470  1.925  2.357  2.746  3.139  3.500  3.819  4.077
4.40 -0.573 -0.583 -0.586 -0.571 -0.530 -0.456 -0.324 -0.116  0.190  0.584  1.021  1.492  1.986  2.462  2.878  3.277  3.612  3.942  4.251
4.45 -0.540 -0.522 -0.503 -0.483 -0.447 -0.373 -0.252 -0.051  0.239  0.616  1.071  1.549  2.051  2.544  2.996  3.426  3.785  4.120  4.404
4.50 -0.524 -0.505 -0.475 -0.429 -0.356 -0.259 -0.125  0.057  0.315  0.662  1.094  1.578  2.091  2.607  3.098  3.541  3.948  4.295  4.579
4.55 -0.517 -0.490 -0.457 -0.409 -0.326 -0.190  0.000  0.222  0.483  0.806  1.196  1.659  2.160  2.666  3.170  3.643  4.079  4.442  4.734
4.60 -0.522 -0.496 -0.457 -0.400 -0.312 -0.165  0.055  0.348  0.671  0.990  1.349  1.768  2.230  2.717  3.210  3.714  4.170  4.551  4.857
4.65 -0.514 -0.491 -0.459 -0.408 -0.319 -0.168  0.064  0.378  0.765  1.165  1.547  1.929  2.348  2.791  3.273  3.770  4.229  4.621  4.936
4.70 -0.513 -0.487 -0.452 -0.405 -0.330 -0.191  0.036  0.352  0.745  1.191  1.646  2.073  2.478  2.888  3.338  3.810  4.263  4.655  4.977
4.75 -0.513 -0.490 -0.439 -0.403 -0.328 -0.205  0.002  0.309  0.695  1.145  1.628  2.116  2.570  2.980  3.409  3.848  4.278  4.665  4.985
4.80 -0.519 -0.489 -0.454 -0.407 -0.331 -0.204 -0.005  0.286  0.658  1.092  1.566  2.069  2.570  3.038  3.465  3.879  4.285  4.659  4.973
4.85 -0.518 -0.492 -0.455 -0.404 -0.330 -0.208 -0.012  0.275  0.636  1.054  1.516  2.013  2.525  3.030  3.486  3.900  4.289  4.651  4.955
4.90 -0.501 -0.478 -0.445 -0.396 -0.321 -0.200 -0.011  0.264  0.623  1.034  1.483  1.976  2.488  3.001  3.480  3.907  4.296  4.648  4.937
4.95 -0.453 -0.434 -0.407 -0.368 -0.302 -0.190 -0.004  0.268  0.618  1.037  1.483  1.964  2.467  2.973  3.460  3.907  4.303  4.647  4.921
5.00 -0.365 -0.356 -0.340 -0.308 -0.251 -0.153  0.013  0.280  0.637  1.053  1.500  1.964  2.466  2.957  3.452  3.908  4.309  4.645  4.899
5.05 -0.243 -0.227 -0.210 -0.185 -0.136 -0.045  0.114  0.357  0.690  1.096  1.533  2.002  2.498  2.962  3.453  3.909  4.309  4.630  4.862
5.10 -0.124 -0.095 -0.068 -0.032  0.019  0.101  0.244  0.458  0.749  1.121  1.560  2.029  2.490  2.976  3.463  3.911  4.295  4.592  4.801
5.15 -0.068 -0.008  0.049  0.109  0.179  0.280  0.432  0.630  0.885  1.217  1.621  2.073  2.523  3.000  3.477  3.901  4.256  4.523  4.710
5.20 -0.094 -0.012  0.080  0.181  0.292  0.425  0.595  0.805  1.049  1.353  1.719  2.146  2.579  3.034  3.486  3.870  4.185  4.422  4.597
5.25 -0.186 -0.091  0.023  0.159  0.314  0.491  0.699  0.929  1.182  1.463  1.807  2.207  2.621  3.055  3.472  3.812  4.085  4.298  4.468
5.30 -0.305 -0.210 -0.096  0.050  0.235  0.456  0.707  0.977  1.253  1.548  1.878  2.251  2.651  3.055  3.433  3.730  3.968  4.163  4.332
5.35 -0.423 -0.341 -0.236 -0.100  0.080  0.318  0.609  0.920  1.240  1.560  1.898  2.260  2.637  3.025  3.369  3.631  3.844  4.028  4.196
5.40 -0.517 -0.453 -0.366 -0.248 -0.089  0.129  0.426  0.784  1.152  1.512  1.870  2.230  2.598  2.972  3.288  3.525  3.720  3.897  4.065
5.45 -0.576 -0.536 -0.469 -0.368 -0.226 -0.027  0.255  0.627  1.036  1.435  1.817  2.182  2.547  2.905  3.199  3.419  3.600  3.775  3.938
5.50 -0.602 -0.581 -0.540 -0.468 -0.348 -0.171  0.090  0.449  0.879  1.318  1.738  2.129  2.491  2.834  3.110  3.316  3.488  3.662  3.823
5.55 -0.611 -0.602 -0.580 -0.533 -0.441 -0.285 -0.041  0.309  0.755  1.219  1.669  2.065  2.433  2.765  3.026  3.220  3.386  3.559  3.716
5.60 -0.614 -0.609 -0.597 -0.569 -0.510 -0.386 -0.164  0.184  0.637  1.131  1.599  2.011  2.379  2.701  2.947  3.133  3.295  3.465  3.619
5.65 -0.616 -0.611 -0.603 -0.585 -0.548 -0.462 -0.280  0.045  0.505  1.022  1.524  1.955  2.331  2.642  2.876  3.054  3.214  3.379  3.533
5.70 -0.616 -0.612 -0.605 -0.591 -0.562 -0.499 -0.359 -0.079  0.371  0.909  1.438  1.902  2.280  2.587  2.814  2.988  3.146  3.306  3.463
5.75 -0.616 -0.612 -0.605 -0.592 -0.569 -0.517 -0.406 -0.179  0.228  0.776  1.341  1.833  2.227  2.533  2.756  2.928  3.085  3.238  3.383
5.80 -0.616 -0.612 -0.605 -0.593 -0.571 -0.526 -0.432 -0.235  0.114  0.636  1.223  1.749  2.163  2.473  2.699  2.873  3.029  3.180  3.308
5.85 -0.614 -0.611 -0.604 -0.593 -0.571 -0.528 -0.443 -0.269  0.049  0.531  1.111  1.655  2.091  2.409  2.641  2.821  2.978  3.128  3.263
5.90 -0.614 -0.610 -0.605 -0.593 -0.572 -0.531 -0.448 -0.288  0.003  0.448  1.003  1.559  2.015  2.345  2.584  2.773  2.934  3.080  3.210
5.95 -0.613 -0.609 -0.602 -0.590 -0.568 -0.528 -0.450 -0.299 -0.023  0.399  0.926  1.474  1.940  2.283  2.532  2.729  2.894  3.031  3.149
6.00 -0.611 -0.606 -0.598 -0.585 -0.563 -0.522 -0.446 -0.296 -0.031  0.379  0.888  1.422  1.885  2.234  2.490  2.694  2.860  2.978  3.105
6.10 -0.612 -0.603 -0.591 -0.574 -0.549 -0.508 -0.434 -0.292 -0.033  0.353  0.812  1.314  1.774  2.142  2.420  2.636  2.782  2.903  3.027
6.20 -0.619 -0.614 -0.603 -0.582 -0.547 -0.495 -0.415 -0.276 -0.038  0.316  0.748  1.229  1.687  2.065  2.349  2.555  2.673  2.767  2.909
6.30 -0.621 -0.619 -0.615 -0.605 -0.580 -0.525 -0.422 -0.263 -0.020  0.311  0.715  1.180  1.625  1.986  2.250  2.417  2.516  2.618  2.764
6.40 -0.622 -0.621 -0.619 -0.614 -0.601 -0.568 -0.490 -0.317 -0.032  0.332  0.728  1.159  1.556  1.864  2.086  2.227  2.321  2.441  2.603
6.50 -0.623 -0.623 -0.621 -0.618 -0.609 -0.588 -0.534 -0.404 -0.132  0.268  0.707  1.110  1.442  1.690  1.872  2.006  2.116  2.259  2.425
6.60 -0.624 -0.624 -0.623 -0.621 -0.615 -0.600 -0.560 -0.460 -0.243  0.120  0.565  0.962  1.259  1.475  1.639  1.776  1.909  2.075  2.262
6.70 -0.626 -0.625 -0.625 -0.623 -0.620 -0.609 -0.580 -0.504 -0.330 -0.032  0.367  0.742  1.028  1.237  1.401  1.549  1.706  1.889  2.091
6.80 -0.627 -0.626 -0.626 -0.625 -0.623 -0.616 -0.596 -0.541 -0.414 -0.170  0.167  0.503  0.778  0.993  1.170  1.338  1.517  1.732  1.916
6.90 -0.628 -0.628 -0.628 -0.627 -0.624 -0.619 -0.605 -0.567 -0.476 -0.290 -0.013  0.288  0.562  0.771  0.976  1.161  1.354  1.578  1.759
7.00 -0.630 -0.630 -0.630 -0.628 -0.625 -0.619 -0.606 -0.577 -0.510 -0.372 -0.150  0.111  0.364  0.603  0.828  1.019  1.229  1.429  1.609
7.10 -0.633 -0.632 -0.632 -0.631 -0.629 -0.623 -0.607 -0.575 -0.514 -0.397 -0.212  0.017  0.256  0.494  0.705  0.887  1.085  1.291  1.443
7.20 -0.636 -0.636 -0.635 -0.635 -0.633 -0.629 -0.616 -0.582 -0.515 -0.396 -0.225 -0.018  0.193  0.401  0.569  0.748  0.942  1.135
7.30 -0.640 -0.640 -0.640 -0.639 -0.639 -0.635 -0.627 -0.601 -0.540 -0.422 -0.250 -0.059  0.120  0.274  0.414  0.591  0.796
7.40 -0.645 -0.645 -0.645 -0.645 -0.644 -0.642 -0.636 -0.620 -0.576 -0.480 -0.328 -0.158 -0.006  0.119  0.256  0.446  0.656
7.50 -0.651 -0.651 -0.651 -0.651 -0.650 -0.649 -0.646 -0.635 -0.606 -0.540 -0.427 -0.287 -0.152 -0.031  0.112  0.311
7.60 -0.658 -0.658 -0.658 -0.658 -0.658 -0.658 -0.655 -0.648 -0.630 -0.587 -0.510 -0.401 -0.282 -0.162 -0.011  0.187
7.70 -0.668 -0.668 -0.668 -0.668 -0.668 -0.667 -0.666 -0.661 -0.649 -0.620 -0.568 -0.484 -0.389 -0.270 -0.118  0.069
7.80 -0.679 -0.679 -0.679 -0.679 -0.679 -0.679 -0.679 -0.675 -0.667 -0.649 -0.609 -0.546 -0.464 -0.362 -0.216 -0.052
7.90 -0.694 -0.694 -0.694 -0.694 -0.694 -0.694 -0.694 -0.691 -0.686 -0.673 -0.642 -0.595 -0.529 -0.441 -0.313
8.00 -0.710 -0.710 -0.710 -0.710 -0.710 -0.710 -0.710 -0.708 -0.704 -0.694 -0.671 -0.636 -0.586 -0.512 -0.406
8.10 -0.730 -0.730 -0.730 -0.730 -0.730 -0.730 -0.730 -0.729 -0.727 -0.717 -0.701 -0.676 -0.641 -0.583 -0.503
8.30 -0.783 -0.783 -0.783 -0.783 -0.783 -0.784 -0.784 -0.783 -0.782 -0.777 -0.771 -0.765 -0.760 -0.732 -0.724
8.50 -0.854 -0.854 -0.854 -0.854 -0.854 -0.854 -0.854 -0.854 -0.853 -0.853 -0.856 -0.869 -0.890 -0.912 -1.213
8.70 -0.643 -0.878 -0.931 -0.938 -0.939 -0.939 -0.939 -0.939 -0.940 -0.944 -0.956 -0.985 -1.036 -1.097

TABLE # 39     201001250009       X=0.2000 Y=0.7000 Z=0.1000 dX1=0.0000 dX2=0.0000

                                                  log R

logT  -8.0   -7.5   -7.0   -6.5   -6.0   -5.5   -5.0   -4.5   -4.0   -3.5   -3.0   -2.5   -2.0   -1.5   -1.0   -0.5    0.0    0.5    1.0

3.75 -1.163 -1.277 -1.431 -1.615 -1.814 -2.017 -2.211 -2.383 -2.512 -2.561 -2.506 -2.340 -2.074 -1.759 -1.316 -0.865 -0.395 -0.041  0.288
3.80 -1.065 -1.070 -1.104 -1.176 -1.290 -1.435 -1.595 -1.749 -1.865 -1.919 -1.886 -1.765 -1.578 -1.344 -1.049 -0.679 -0.252  0.170  0.510
3.85 -1.048 -1.039 -1.031 -1.024 -1.022 -1.039 -1.082 -1.140 -1.187 -1.203 -1.167 -1.077 -0.936 -0.753 -0.564 -0.281  0.029  0.406  0.843
3.90 -1.050 -1.038 -1.021 -0.996 -0.958 -0.894 -0.805 -0.705 -0.610 -0.524 -0.441 -0.348 -0.234 -0.089  0.055  0.268  0.500  0.764  1.070
3.95 -1.019 -1.029 -1.021 -0.998 -0.952 -0.868 -0.728 -0.522 -0.274 -0.031  0.172  0.326  0.458  0.587  0.706  0.875  1.063  1.274  1.518
4.00 -0.846 -0.904 -0.950 -0.967 -0.943 -0.865 -0.716 -0.480 -0.161  0.199  0.543  0.820  1.025  1.184  1.323  1.469  1.622  1.805  2.007
4.05 -0.772 -0.773 -0.787 -0.815 -0.835 -0.806 -0.687 -0.456 -0.119  0.285  0.715  1.109  1.428  1.668  1.850  2.003  2.149  2.293  2.466
4.10 -0.744 -0.736 -0.726 -0.712 -0.690 -0.648 -0.560 -0.383 -0.093  0.300  0.748  1.202  1.615  1.958  2.225  2.426  2.591  2.745  2.901
4.15 -0.730 -0.708 -0.687 -0.664 -0.626 -0.549 -0.411 -0.213  0.035  0.352  0.747  1.198  1.667  2.097  2.455  2.704  2.905  3.085  3.241
4.20 -0.737 -0.715 -0.687 -0.646 -0.596 -0.513 -0.364 -0.128  0.171  0.493  0.835  1.227  1.677  2.147  2.566  2.901  3.163  3.356  3.521
4.25 -0.727 -0.711 -0.685 -0.646 -0.584 -0.486 -0.326 -0.094  0.223  0.590  0.967  1.344  1.741  2.186  2.623  3.023  3.329  3.562  3.757
4.30 -0.703 -0.690 -0.670 -0.638 -0.586 -0.495 -0.328 -0.080  0.226  0.601  1.020  1.442  1.850  2.255  2.684  3.095  3.447  3.713  3.945
4.35 -0.660 -0.655 -0.637 -0.608 -0.559 -0.475 -0.328 -0.093  0.228  0.617  1.054  1.500  1.956  2.391  2.783  3.179  3.539  3.856  4.109
